
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      532/    1000 | consumed samples:         1064 | elapsed time per iteration (ms): 1320.6 | rate (tokens/sec): 6203.17 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.741544E+00 | loss scale: 1.0 | grad norm: 1.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      533/    1000 | consumed samples:         1066 | elapsed time per iteration (ms): 1379.1 | rate (tokens/sec): 5939.90 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.508453E+00 | loss scale: 1.0 | grad norm: 2.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      534/    1000 | consumed samples:         1068 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.34 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.509982E+00 | loss scale: 1.0 | grad norm: 2.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      535/    1000 | consumed samples:         1070 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.425551E+00 | loss scale: 1.0 | grad norm: 2.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      536/    1000 | consumed samples:         1072 | elapsed time per iteration (ms): 1318.7 | rate (tokens/sec): 6212.41 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.052628E+00 | loss scale: 1.0 | grad norm: 2.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      537/    1000 | consumed samples:         1074 | elapsed time per iteration (ms): 1319.6 | rate (tokens/sec): 6207.77 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.618759E+00 | loss scale: 1.0 | grad norm: 2.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      538/    1000 | consumed samples:         1076 | elapsed time per iteration (ms): 1318.8 | rate (tokens/sec): 6211.74 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.858735E+00 | loss scale: 1.0 | grad norm: 3.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      539/    1000 | consumed samples:         1078 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.50 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.720784E+00 | loss scale: 1.0 | grad norm: 2.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      540/    1000 | consumed samples:         1080 | elapsed time per iteration (ms): 1319.7 | rate (tokens/sec): 6207.57 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.655323E+00 | loss scale: 1.0 | grad norm: 2.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      541/    1000 | consumed samples:         1082 | elapsed time per iteration (ms): 1320.9 | rate (tokens/sec): 6201.76 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.686800E+00 | loss scale: 1.0 | grad norm: 1.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      542/    1000 | consumed samples:         1084 | elapsed time per iteration (ms): 1318.8 | rate (tokens/sec): 6211.48 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.838606E+00 | loss scale: 1.0 | grad norm: 2.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      543/    1000 | consumed samples:         1086 | elapsed time per iteration (ms): 1318.5 | rate (tokens/sec): 6213.05 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.662202E+00 | loss scale: 1.0 | grad norm: 2.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      544/    1000 | consumed samples:         1088 | elapsed time per iteration (ms): 1317.7 | rate (tokens/sec): 6216.68 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.359755E+00 | loss scale: 1.0 | grad norm: 2.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      545/    1000 | consumed samples:         1090 | elapsed time per iteration (ms): 1318.1 | rate (tokens/sec): 6215.06 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.721165E+00 | loss scale: 1.0 | grad norm: 2.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      546/    1000 | consumed samples:         1092 | elapsed time per iteration (ms): 1318.4 | rate (tokens/sec): 6213.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.354839E+00 | loss scale: 1.0 | grad norm: 2.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      547/    1000 | consumed samples:         1094 | elapsed time per iteration (ms): 1319.8 | rate (tokens/sec): 6207.09 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.811277E+00 | loss scale: 1.0 | grad norm: 2.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      548/    1000 | consumed samples:         1096 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.42 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.609201E+00 | loss scale: 1.0 | grad norm: 2.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      549/    1000 | consumed samples:         1098 | elapsed time per iteration (ms): 1318.6 | rate (tokens/sec): 6212.75 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.865478E+00 | loss scale: 1.0 | grad norm: 2.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      550/    1000 | consumed samples:         1100 | elapsed time per iteration (ms): 1320.8 | rate (tokens/sec): 6202.48 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.529245E+00 | loss scale: 1.0 | grad norm: 2.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      551/    1000 | consumed samples:         1102 | elapsed time per iteration (ms): 1318.7 | rate (tokens/sec): 6212.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.427020E+00 | loss scale: 1.0 | grad norm: 2.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      552/    1000 | consumed samples:         1104 | elapsed time per iteration (ms): 1318.4 | rate (tokens/sec): 6213.45 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.591032E+00 | loss scale: 1.0 | grad norm: 2.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      553/    1000 | consumed samples:         1106 | elapsed time per iteration (ms): 1320.0 | rate (tokens/sec): 6205.90 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.588589E+00 | loss scale: 1.0 | grad norm: 2.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      554/    1000 | consumed samples:         1108 | elapsed time per iteration (ms): 1319.7 | rate (tokens/sec): 6207.58 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.863905E+00 | loss scale: 1.0 | grad norm: 2.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      555/    1000 | consumed samples:         1110 | elapsed time per iteration (ms): 1318.7 | rate (tokens/sec): 6212.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.827614E+00 | loss scale: 1.0 | grad norm: 2.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      556/    1000 | consumed samples:         1112 | elapsed time per iteration (ms): 1319.6 | rate (tokens/sec): 6208.06 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.460585E+00 | loss scale: 1.0 | grad norm: 2.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      557/    1000 | consumed samples:         1114 | elapsed time per iteration (ms): 1322.6 | rate (tokens/sec): 6193.69 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.832675E+00 | loss scale: 1.0 | grad norm: 1.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      558/    1000 | consumed samples:         1116 | elapsed time per iteration (ms): 1320.7 | rate (tokens/sec): 6202.85 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.563464E+00 | loss scale: 1.0 | grad norm: 1.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      559/    1000 | consumed samples:         1118 | elapsed time per iteration (ms): 1318.8 | rate (tokens/sec): 6211.61 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.514484E+00 | loss scale: 1.0 | grad norm: 1.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      560/    1000 | consumed samples:         1120 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.94 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.191058E+00 | loss scale: 1.0 | grad norm: 1.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      561/    1000 | consumed samples:         1122 | elapsed time per iteration (ms): 1319.1 | rate (tokens/sec): 6210.19 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.850385E+00 | loss scale: 1.0 | grad norm: 1.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      562/    1000 | consumed samples:         1124 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6217.76 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.578124E+00 | loss scale: 1.0 | grad norm: 1.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      563/    1000 | consumed samples:         1126 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6215.85 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.229696E+00 | loss scale: 1.0 | grad norm: 1.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      564/    1000 | consumed samples:         1128 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.47 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.267588E+00 | loss scale: 1.0 | grad norm: 1.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      565/    1000 | consumed samples:         1130 | elapsed time per iteration (ms): 1320.0 | rate (tokens/sec): 6206.01 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.189577E+00 | loss scale: 1.0 | grad norm: 2.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      566/    1000 | consumed samples:         1132 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.58 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.520564E+00 | loss scale: 1.0 | grad norm: 2.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      567/    1000 | consumed samples:         1134 | elapsed time per iteration (ms): 1318.9 | rate (tokens/sec): 6211.08 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.876931E+00 | loss scale: 1.0 | grad norm: 2.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      568/    1000 | consumed samples:         1136 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6218.01 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.067691E+00 | loss scale: 1.0 | grad norm: 2.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      569/    1000 | consumed samples:         1138 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.54 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.858779E+00 | loss scale: 1.0 | grad norm: 1.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      570/    1000 | consumed samples:         1140 | elapsed time per iteration (ms): 1318.8 | rate (tokens/sec): 6211.64 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.685430E+00 | loss scale: 1.0 | grad norm: 2.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      571/    1000 | consumed samples:         1142 | elapsed time per iteration (ms): 1319.8 | rate (tokens/sec): 6207.10 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.391325E+00 | loss scale: 1.0 | grad norm: 2.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      572/    1000 | consumed samples:         1144 | elapsed time per iteration (ms): 1318.8 | rate (tokens/sec): 6211.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.607298E+00 | loss scale: 1.0 | grad norm: 1.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      573/    1000 | consumed samples:         1146 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.44 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.727175E+00 | loss scale: 1.0 | grad norm: 2.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      574/    1000 | consumed samples:         1148 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.97 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.785617E+00 | loss scale: 1.0 | grad norm: 2.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      575/    1000 | consumed samples:         1150 | elapsed time per iteration (ms): 1318.6 | rate (tokens/sec): 6212.70 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.832994E+00 | loss scale: 1.0 | grad norm: 2.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      576/    1000 | consumed samples:         1152 | elapsed time per iteration (ms): 1318.1 | rate (tokens/sec): 6214.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.728149E+00 | loss scale: 1.0 | grad norm: 2.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      577/    1000 | consumed samples:         1154 | elapsed time per iteration (ms): 1317.6 | rate (tokens/sec): 6217.17 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.712933E+00 | loss scale: 1.0 | grad norm: 2.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      578/    1000 | consumed samples:         1156 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6215.91 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.721240E+00 | loss scale: 1.0 | grad norm: 1.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      579/    1000 | consumed samples:         1158 | elapsed time per iteration (ms): 1319.6 | rate (tokens/sec): 6208.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.515913E+00 | loss scale: 1.0 | grad norm: 2.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      580/    1000 | consumed samples:         1160 | elapsed time per iteration (ms): 1388.2 | rate (tokens/sec): 5901.23 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.641944E+00 | loss scale: 1.0 | grad norm: 1.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      581/    1000 | consumed samples:         1162 | elapsed time per iteration (ms): 1318.3 | rate (tokens/sec): 6214.09 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.628118E+00 | loss scale: 1.0 | grad norm: 2.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      582/    1000 | consumed samples:         1164 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.62 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.542034E+00 | loss scale: 1.0 | grad norm: 1.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      583/    1000 | consumed samples:         1166 | elapsed time per iteration (ms): 1318.8 | rate (tokens/sec): 6211.58 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.909343E+00 | loss scale: 1.0 | grad norm: 2.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      584/    1000 | consumed samples:         1168 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6216.06 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.394643E+00 | loss scale: 1.0 | grad norm: 2.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      585/    1000 | consumed samples:         1170 | elapsed time per iteration (ms): 1318.4 | rate (tokens/sec): 6213.67 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.051197E+00 | loss scale: 1.0 | grad norm: 2.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      586/    1000 | consumed samples:         1172 | elapsed time per iteration (ms): 1317.4 | rate (tokens/sec): 6218.33 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.043262E+00 | loss scale: 1.0 | grad norm: 1.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      587/    1000 | consumed samples:         1174 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.64 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.672184E+00 | loss scale: 1.0 | grad norm: 2.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      588/    1000 | consumed samples:         1176 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.41 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.205387E+00 | loss scale: 1.0 | grad norm: 2.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      589/    1000 | consumed samples:         1178 | elapsed time per iteration (ms): 1331.3 | rate (tokens/sec): 6153.22 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.378857E+00 | loss scale: 1.0 | grad norm: 1.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      590/    1000 | consumed samples:         1180 | elapsed time per iteration (ms): 1319.6 | rate (tokens/sec): 6207.73 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.612329E+00 | loss scale: 1.0 | grad norm: 1.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      591/    1000 | consumed samples:         1182 | elapsed time per iteration (ms): 1318.9 | rate (tokens/sec): 6211.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.727025E+00 | loss scale: 1.0 | grad norm: 1.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      592/    1000 | consumed samples:         1184 | elapsed time per iteration (ms): 1320.1 | rate (tokens/sec): 6205.63 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.734963E+00 | loss scale: 1.0 | grad norm: 2.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      593/    1000 | consumed samples:         1186 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.52 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.273424E+00 | loss scale: 1.0 | grad norm: 2.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      594/    1000 | consumed samples:         1188 | elapsed time per iteration (ms): 1318.3 | rate (tokens/sec): 6214.24 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.167387E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      595/    1000 | consumed samples:         1190 | elapsed time per iteration (ms): 1318.9 | rate (tokens/sec): 6211.20 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.894202E+00 | loss scale: 1.0 | grad norm: 2.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      596/    1000 | consumed samples:         1192 | elapsed time per iteration (ms): 1318.5 | rate (tokens/sec): 6213.30 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.702734E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      597/    1000 | consumed samples:         1194 | elapsed time per iteration (ms): 1318.5 | rate (tokens/sec): 6213.06 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.933609E+00 | loss scale: 1.0 | grad norm: 3.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      598/    1000 | consumed samples:         1196 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.70 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.835072E+00 | loss scale: 1.0 | grad norm: 2.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      599/    1000 | consumed samples:         1198 | elapsed time per iteration (ms): 1318.9 | rate (tokens/sec): 6211.23 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.075097E+00 | loss scale: 1.0 | grad norm: 2.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      600/    1000 | consumed samples:         1200 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.67 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.547102E+00 | loss scale: 1.0 | grad norm: 2.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 600 | lm loss value: 2.881130E+00 | lm loss PPL: 1.783441E+01 | ppl value: 1.834219E+01 | lm accuracy value: 4.105957E-01 | count loss mask value: 4.096000E+03 | 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 iteration      601/    1000 | consumed samples:         1202 | elapsed time per iteration (ms): 5176.5 | rate (tokens/sec): 1582.53 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.503073E+00 | loss scale: 1.0 | grad norm: 2.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      602/    1000 | consumed samples:         1204 | elapsed time per iteration (ms): 1319.7 | rate (tokens/sec): 6207.51 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.496646E+00 | loss scale: 1.0 | grad norm: 2.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      603/    1000 | consumed samples:         1206 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6216.16 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.749137E+00 | loss scale: 1.0 | grad norm: 2.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      604/    1000 | consumed samples:         1208 | elapsed time per iteration (ms): 1318.3 | rate (tokens/sec): 6213.99 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.499246E+00 | loss scale: 1.0 | grad norm: 2.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      605/    1000 | consumed samples:         1210 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.49 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.506657E+00 | loss scale: 1.0 | grad norm: 2.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      606/    1000 | consumed samples:         1212 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.62 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.841305E+00 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      607/    1000 | consumed samples:         1214 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.80 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.795358E+00 | loss scale: 1.0 | grad norm: 1.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      608/    1000 | consumed samples:         1216 | elapsed time per iteration (ms): 1319.3 | rate (tokens/sec): 6209.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.789057E+00 | loss scale: 1.0 | grad norm: 1.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      609/    1000 | consumed samples:         1218 | elapsed time per iteration (ms): 1319.1 | rate (tokens/sec): 6210.24 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.599072E+00 | loss scale: 1.0 | grad norm: 1.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      610/    1000 | consumed samples:         1220 | elapsed time per iteration (ms): 1319.3 | rate (tokens/sec): 6209.22 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.252043E+00 | loss scale: 1.0 | grad norm: 2.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      611/    1000 | consumed samples:         1222 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.46 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.967875E+00 | loss scale: 1.0 | grad norm: 2.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      612/    1000 | consumed samples:         1224 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.64 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.213975E+00 | loss scale: 1.0 | grad norm: 1.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      613/    1000 | consumed samples:         1226 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.54 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.102107E+00 | loss scale: 1.0 | grad norm: 1.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      614/    1000 | consumed samples:         1228 | elapsed time per iteration (ms): 1321.4 | rate (tokens/sec): 6199.41 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.224558E+00 | loss scale: 1.0 | grad norm: 3.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
